央视,#genre#
CCTV-10,http://39.135.138.60:18890/PLTV/88888910/224/3221225627/index.m3u8#http://39.135.138.60:18890/PLTV/88888910/224/3221225636/index.m3u8#http://39.135.138.60:18890/PLTV/88888910/224/3221226264/index.m3u8#http://39.135.138.60:18890/PLTV/88888910/224/3221225496/index.m3u8?fmt=ts2hls#http://39.135.138.60:18890/PLTV/88888910/224/3221225569/index.m3u8?fmt=ts2hls
CCTV-11,http://39.135.138.60:18890/PLTV/88888910/224/3221225628/index.m3u8#http://39.135.138.60:18890/PLTV/88888910/224/3221226283/index.m3u8#http://39.135.138.60:18890/PLTV/88888910/224/3221226320/index.m3u8#http://39.135.138.60:18890/PLTV/88888910/224/3221225628/index.m3u8?fmt=ts2hls#http://39.135.138.60:18890/PLTV/88888910/224/3221226320/index.m3u8?fmt=ts2hls#http://39.135.138.60:18890/PLTV/88888910/224/3221226349/index.m3u8?fmt=ts2hls#http://39.135.138.60:18890/PLTV/88888910/224/3221225568/index.m3u8?fmt=ts2hls
CCTV-12,http://39.135.138.60:18890/PLTV/88888910/224/3221225629/index.m3u8#http://39.135.138.60:18890/PLTV/88888910/224/3221226267/index.m3u8#http://39.135.138.60:18890/PLTV/88888910/224/3221225495/index.m3u8?fmt=ts2hls#http://39.135.138.60:18890/PLTV/88888910/224/3221225567/index.m3u8?fmt=ts2hls
CCTV-13,http://39.135.138.60:18890/PLTV/88888910/224/3221225638/index.m3u8#http://39.135.138.60:18890/PLTV/88888910/224/3221226286/index.m3u8#http://39.135.138.60:18890/PLTV/88888910/224/3221226343/index.m3u8#http://39.135.138.60:18890/PLTV/88888910/224/3221225638/index.m3u8?fmt=ts2hls#http://39.135.138.60:18890/PLTV/88888910/224/3221226329/index.m3u8?fmt=ts2hls#http://39.135.138.60:18890/PLTV/88888910/224/3221226343/index.m3u8?fmt=ts2hls#http://39.135.138.60:18890/PLTV/88888910/224/3221225566/index.m3u8?fmt=ts2hls
CCTV-14,http://39.135.138.60:18890/PLTV/88888910/224/3221225639/index.m3u8#http://39.135.138.60:18890/PLTV/88888910/224/3221225640/index.m3u8#http://39.135.138.60:18890/PLTV/88888910/224/3221226289/index.m3u8#http://39.135.138.60:18890/PLTV/88888910/224/3221225494/index.m3u8?fmt=ts2hls#http://39.135.138.60:18890/PLTV/88888910/224/3221225640/index.m3u8?fmt=ts2hls#http://39.135.138.60:18890/PLTV/88888910/224/3221225565/index.m3u8?fmt=ts2hls
CCTV-15,http://39.135.138.60:18890/PLTV/88888910/224/3221225641/index.m3u8#http://39.135.138.60:18890/PLTV/88888910/224/3221226292/index.m3u8#http://39.135.138.60:18890/PLTV/88888910/224/3221226342/index.m3u8#http://39.135.138.60:18890/PLTV/88888910/224/3221226332/index.m3u8?fmt=ts2hls#http://39.135.138.60:18890/PLTV/88888910/224/3221226342/index.m3u8?fmt=ts2hls#http://39.135.138.60:18890/PLTV/88888910/224/3221225564/index.m3u8?fmt=ts2hls
CCTV-16,http://39.135.138.60:18890/PLTV/88888910/224/3221226230/index.m3u8#http://39.135.138.60:18890/PLTV/88888910/224/3221226233/index.m3u8#http://39.135.138.60:18890/PLTV/88888910/224/3221226232/index.m3u8?fmt=ts2hls#http://39.135.138.60:18890/PLTV/88888910/224/3221226236/index.m3u8?fmt=ts2hls
CCTV-17,http://39.135.138.60:18890/PLTV/88888910/224/3221225907/index.m3u8#http://39.135.138.60:18890/PLTV/88888910/224/3221225908/index.m3u8#http://39.135.138.60:18890/PLTV/88888910/224/3221225909/index.m3u8#http://39.135.138.60:18890/PLTV/88888910/224/3221226270/index.m3u8#http://39.135.138.60:18890/PLTV/88888910/224/3221226345/index.m3u8#http://39.135.138.60:18890/PLTV/88888910/224/3221226335/index.m3u8?fmt=ts2hls#http://39.135.138.60:18890/PLTV/88888910/224/3221226345/index.m3u8?fmt=ts2hls#http://39.135.138.60:18890/PLTV/88888910/224/3221225910/index.m3u8?fmt=ts2hls
CCTV-4 美洲,http://39.135.138.60:18890/PLTV/88888910/224/3221226366/index.m3u8?fmt=ts2hls
CCTV-4 欧洲,http://39.135.138.60:18890/PLTV/88888910/224/3221226361/index.m3u8?fmt=ts2hls

其它,#genre#
纯享4K,http://39.135.138.60:18890/PLTV/88888910/224/3221225786/index.m3u8?fmt=ts2hls
哒啵赛事,http://39.135.138.60:18890/PLTV/88888910/224/3221225653/index.m3u8#http://39.135.138.60:18890/PLTV/88888910/224/3221225653/index.m3u8?fmt=ts2hls
哒啵电竞,http://39.135.138.60:18890/PLTV/88888910/224/3221226265/index.m3u8
超级综艺,http://39.135.138.60:18890/PLTV/88888910/224/3221225620/index.m3u8#http://39.135.138.60:18890/PLTV/88888910/224/3221225768/index.m3u8#http://39.135.138.60:18890/PLTV/88888910/224/3221225768/index.m3u8?fmt=ts2hls#http://39.135.138.60:18890/PLTV/88888910/224/3221225620/index.m3u8?fmt=ts2hls
超级体育,http://39.135.138.60:18890/PLTV/88888910/224/3221225622/index.m3u8#http://39.135.138.60:18890/PLTV/88888910/224/3221225648/index.m3u8#http://39.135.138.60:18890/PLTV/88888910/224/3221225767/index.m3u8#http://39.135.138.60:18890/PLTV/88888910/224/3221225622/index.m3u8?fmt=ts2hls
超级电影,http://39.135.138.60:18890/PLTV/88888910/224/3221225623/index.m3u8#http://39.135.138.60:18890/PLTV/88888910/224/3221225766/index.m3u8#http://39.135.138.60:18890/PLTV/88888910/224/3221225766/index.m3u8?fmt=ts2hls
超级电视剧,http://39.135.138.60:18890/PLTV/88888910/224/3221225625/index.m3u8#http://39.135.138.60:18890/PLTV/88888910/224/3221225765/index.m3u8#http://39.135.138.60:18890/PLTV/88888910/224/3221225625/index.m3u8?fmt=ts2hls#http://39.135.138.60:18890/PLTV/88888910/224/3221225765/index.m3u8?fmt=ts2hls
中国功夫,http://39.135.138.60:18890/PLTV/88888910/224/3221225660/index.m3u8
军旅剧场,http://39.135.138.60:18890/PLTV/88888910/224/3221225669/index.m3u8
农业致富,http://39.135.138.60:18890/PLTV/88888910/224/3221225670/index.m3u8
古装剧场,http://39.135.138.60:18890/PLTV/88888910/224/3221225678/index.m3u8
炫舞未来,http://39.135.138.60:18890/PLTV/88888910/224/3221225707/index.m3u8
潮妈辣婆,http://39.135.138.60:18890/PLTV/88888910/224/3221225708/index.m3u8
精品体育,http://39.135.138.60:18890/PLTV/88888910/224/3221225709/index.m3u8#http://39.135.138.60:18890/PLTV/88888910/224/3221225709/index.m3u8?fmt=ts2hls
金牌综艺,http://39.135.138.60:18890/PLTV/88888910/224/3221225711/index.m3u8
家庭剧场,http://39.135.138.60:18890/PLTV/88888910/224/3221225713/index.m3u8
精品大剧,http://39.135.138.60:18890/PLTV/88888910/224/3221225714/index.m3u8
黑莓电影,http://39.135.138.60:18890/PLTV/88888910/224/3221225718/index.m3u8#http://39.135.138.60:18890/PLTV/88888910/224/3221225764/index.m3u8#http://39.135.138.60:18890/PLTV/88888910/224/3221225769/index.m3u8
军事评论,http://39.135.138.60:18890/PLTV/88888910/224/3221225757/index.m3u8
东北热剧,http://39.135.138.60:18890/PLTV/88888910/224/3221226202/index.m3u8
欢乐剧场,http://39.135.138.60:18890/PLTV/88888910/224/3221226210/index.m3u8
精品萌宠,http://39.135.138.60:18890/PLTV/88888910/224/3221226245/index.m3u8
品质大剧,http://39.135.138.60:18890/PLTV/88888910/224/3221226266/index.m3u8
追番必看,http://39.135.138.60:18890/PLTV/88888910/224/3221226269/index.m3u8
畅享影院,http://39.135.138.60:18890/PLTV/88888910/224/3221226300/index.m3u8
Unknown_6262,http://39.135.138.60:18890/PLTV/88888910/224/3221226261/index.m3u8
Unknown_5717,http://39.135.138.60:18890/PLTV/88888910/224/3221225716/index.m3u8
CETV-1,http://39.135.138.60:18890/PLTV/88888910/224/3221225917/index.m3u8?fmt=ts2hls#http://39.135.138.60:18890/PLTV/88888910/224/3221225661/index.m3u8#http://39.135.138.60:18890/PLTV/88888910/224/3221225563/index.m3u8?fmt=ts2hls
CETV-2,http://39.135.138.60:18890/PLTV/88888910/224/3221226242/index.m3u8#http://39.135.138.60:18890/PLTV/88888910/224/3221226350/index.m3u8?fmt=ts2hls
CETV-4,http://39.135.138.60:18890/PLTV/88888910/224/3221225937/index.m3u8#http://39.135.138.60:18890/PLTV/88888910/224/3221225969/index.m3u8?fmt=ts2hls
大湾区卫视,http://39.135.138.60:18890/PLTV/88888910/224/3221226203/index.m3u8
农林卫视,http://39.135.138.60:18890/PLTV/88888910/224/3221226204/index.m3u8#http://39.135.138.60:18890/PLTV/88888910/224/3221226204/index.m3u8?fmt=ts2hls
中国天气,http://39.135.138.60:18890/PLTV/88888910/224/3221226334/index.m3u8?fmt=ts2hls
求索纪录,http://39.135.138.60:18890/PLTV/88888910/224/3221226324/index.m3u8?fmt=ts2hls
精彩影视,http://39.135.138.60:18890/PLTV/88888910/224/3221226316/index.m3u8?fmt=ts2hls#http://39.135.138.60:18890/PLTV/88888910/224/3221226363/index.m3u8?fmt=ts2hls

少儿,#genre#
黑莓动画,http://39.135.138.60:18890/PLTV/88888910/224/3221225672/index.m3u8#http://39.135.138.60:18890/PLTV/88888910/224/3221225672/index.m3u8?fmt=ts2hls
动画世界,http://39.135.138.60:18890/PLTV/88888910/224/3221226272/index.m3u8
卡酷少儿,http://39.135.138.60:18890/PLTV/88888910/224/3221225677/index.m3u8#http://39.135.138.60:18890/PLTV/88888910/224/3221225677/index.m3u8?fmt=ts2hls#http://39.135.138.60:18890/PLTV/88888910/224/3221226360/index.m3u8?fmt=ts2hls
炫动卡通,http://39.135.138.60:18890/PLTV/88888910/224/3221225720/index.m3u8#http://39.135.138.60:18890/PLTV/88888910/224/3221225560/index.m3u8?fmt=ts2hls#http://39.135.138.60:18890/PLTV/88888910/224/3221225720/index.m3u8?fmt=ts2hls

卫视,#genre#
东南卫视,http://39.135.138.60:18890/PLTV/88888910/224/3221225657/index.m3u8#http://39.135.138.60:18890/PLTV/88888910/224/3221226326/index.m3u8#http://39.135.138.60:18890/PLTV/88888910/224/3221225585/index.m3u8?fmt=ts2hls#http://39.135.138.60:18890/PLTV/88888910/224/3221226326/index.m3u8?fmt=ts2hls#http://39.135.138.60:18890/PLTV/88888910/224/3221225552/index.m3u8?fmt=ts2hls
东方卫视,http://39.135.138.60:18890/PLTV/88888910/224/3221225658/index.m3u8#http://39.135.138.60:18890/PLTV/88888910/224/3221225659/index.m3u8#http://39.135.138.60:18890/PLTV/88888910/224/3221225659/index.m3u8?fmt=ts2hls#http://39.135.138.60:18890/PLTV/88888910/224/3221225489/index.m3u8?fmt=ts2hls#http://39.135.138.60:18890/PLTV/88888910/224/3221225561/index.m3u8?fmt=ts2hls
云南卫视,http://39.135.138.60:18890/PLTV/88888910/224/3221225664/index.m3u8#http://39.135.138.60:18890/PLTV/88888910/224/3221225664/index.m3u8?fmt=ts2hls#http://39.135.138.60:18890/PLTV/88888910/224/3221226351/index.m3u8?fmt=ts2hls#http://39.135.138.60:18890/PLTV/88888910/224/3221225538/index.m3u8?fmt=ts2hls
北京卫视,http://39.135.138.60:18890/PLTV/88888910/224/3221225673/index.m3u8#http://39.135.138.60:18890/PLTV/88888910/224/3221225674/index.m3u8#http://39.135.138.60:18890/PLTV/88888910/224/3221225732/index.m3u8#http://39.135.138.60:18890/PLTV/88888910/224/3221225600/index.m3u8?fmt=ts2hls#http://39.135.138.60:18890/PLTV/88888910/224/3221225543/index.m3u8?fmt=ts2hls
吉林卫视,http://39.135.138.60:18890/PLTV/88888910/224/3221225680/index.m3u8#http://39.135.138.60:18890/PLTV/88888910/224/3221225509/index.m3u8?fmt=ts2hls#http://39.135.138.60:18890/PLTV/88888910/224/3221225680/index.m3u8?fmt=ts2hls#http://39.135.138.60:18890/PLTV/88888910/224/3221226355/index.m3u8?fmt=ts2hls#http://39.135.138.60:18890/PLTV/88888910/224/3221225553/index.m3u8?fmt=ts2hls
黑龙江卫视,http://39.135.138.60:18890/PLTV/88888910/224/3221225690/index.m3u8#http://39.135.138.60:18890/PLTV/88888910/224/3221225736/index.m3u8#http://39.135.138.60:18890/PLTV/88888910/224/3221225586/index.m3u8?fmt=ts2hls#http://39.135.138.60:18890/PLTV/88888910/224/3221225690/index.m3u8?fmt=ts2hls#http://39.135.138.60:18890/PLTV/88888910/224/3221225542/index.m3u8?fmt=ts2hls
安徽卫视,http://39.135.138.60:18890/PLTV/88888910/224/3221225691/index.m3u8#http://39.135.138.60:18890/PLTV/88888910/224/3221225737/index.m3u8#http://39.135.138.60:18890/PLTV/88888910/224/3221225691/index.m3u8?fmt=ts2hls#http://39.135.138.60:18890/PLTV/88888910/224/3221226352/index.m3u8?fmt=ts2hls#http://39.135.138.60:18890/PLTV/88888910/224/3221225541/index.m3u8?fmt=ts2hls
重庆卫视,http://39.135.138.60:18890/PLTV/88888910/224/3221225692/index.m3u8#http://39.135.138.60:18890/PLTV/88888910/224/3221225734/index.m3u8#http://39.135.138.60:18890/PLTV/88888910/224/3221225612/index.m3u8?fmt=ts2hls#http://39.135.138.60:18890/PLTV/88888910/224/3221225692/index.m3u8?fmt=ts2hls#http://39.135.138.60:18890/PLTV/88888910/224/3221225540/index.m3u8?fmt=ts2hls
辽宁卫视,http://39.135.138.60:18890/PLTV/88888910/224/3221225696/index.m3u8#http://39.135.138.60:18890/PLTV/88888910/224/3221225735/index.m3u8#http://39.135.138.60:18890/PLTV/88888910/224/3221225601/index.m3u8?fmt=ts2hls#http://39.135.138.60:18890/PLTV/88888910/224/3221225547/index.m3u8?fmt=ts2hls
山东卫视,http://39.135.138.60:18890/PLTV/88888910/224/3221225697/index.m3u8#http://39.135.138.60:18890/PLTV/88888910/224/3221225738/index.m3u8#http://39.135.138.60:18890/PLTV/88888910/224/3221225697/index.m3u8?fmt=ts2hls#http://39.135.138.60:18890/PLTV/88888910/224/3221225484/index.m3u8?fmt=ts2hls#http://39.135.138.60:18890/PLTV/88888910/224/3221225539/index.m3u8?fmt=ts2hls
天津卫视,http://39.135.138.60:18890/PLTV/88888910/224/3221225698/index.m3u8#http://39.135.138.60:18890/PLTV/88888910/224/3221225739/index.m3u8#http://39.135.138.60:18890/PLTV/88888910/224/3221225698/index.m3u8?fmt=ts2hls#http://39.135.138.60:18890/PLTV/88888910/224/3221225485/index.m3u8?fmt=ts2hls#http://39.135.138.60:18890/PLTV/88888910/224/3221225556/index.m3u8?fmt=ts2hls
湖北卫视,http://39.135.138.60:18890/PLTV/88888910/224/3221225699/index.m3u8#http://39.135.138.60:18890/PLTV/88888910/224/3221225740/index.m3u8#http://39.135.138.60:18890/PLTV/88888910/224/3221225596/index.m3u8?fmt=ts2hls#http://39.135.138.60:18890/PLTV/88888910/224/3221225550/index.m3u8?fmt=ts2hls
深圳卫视,http://39.135.138.60:18890/PLTV/88888910/224/3221225700/index.m3u8#http://39.135.138.60:18890/PLTV/88888910/224/3221225741/index.m3u8#http://39.135.138.60:18890/PLTV/88888910/224/3221225598/index.m3u8?fmt=ts2hls#http://39.135.138.60:18890/PLTV/88888910/224/3221225700/index.m3u8?fmt=ts2hls#http://39.135.138.60:18890/PLTV/88888910/224/3221225559/index.m3u8?fmt=ts2hls
广东卫视,http://39.135.138.60:18890/PLTV/88888910/224/3221225701/index.m3u8#http://39.135.138.60:18890/PLTV/88888910/224/3221225742/index.m3u8#http://39.135.138.60:18890/PLTV/88888910/224/3221225597/index.m3u8?fmt=ts2hls#http://39.135.138.60:18890/PLTV/88888910/224/3221225701/index.m3u8?fmt=ts2hls#http://39.135.138.60:18890/PLTV/88888910/224/3221225558/index.m3u8?fmt=ts2hls
江苏卫视,http://39.135.138.60:18890/PLTV/88888910/224/3221225702/index.m3u8#http://39.135.138.60:18890/PLTV/88888910/224/3221225743/index.m3u8#http://39.135.138.60:18890/PLTV/88888910/224/3221225702/index.m3u8?fmt=ts2hls#http://39.135.138.60:18890/PLTV/88888910/224/3221225488/index.m3u8?fmt=ts2hls#http://39.135.138.60:18890/PLTV/88888910/224/3221225582/index.m3u8?fmt=ts2hls
浙江卫视,http://39.135.138.60:18890/PLTV/88888910/224/3221225703/index.m3u8#http://39.135.138.60:18890/PLTV/88888910/224/3221225744/index.m3u8#http://39.135.138.60:18890/PLTV/88888910/224/3221225744/index.m3u8?fmt=ts2hls#http://39.135.138.60:18890/PLTV/88888910/224/3221225491/index.m3u8?fmt=ts2hls#http://39.135.138.60:18890/PLTV/88888910/224/3221225557/index.m3u8?fmt=ts2hls
湖南卫视,http://39.135.138.60:18890/PLTV/88888910/224/3221225704/index.m3u8#http://39.135.138.60:18890/PLTV/88888910/224/3221225745/index.m3u8#http://39.135.138.60:18890/PLTV/88888910/224/3221225704/index.m3u8?fmt=ts2hls#http://39.135.138.60:18890/PLTV/88888910/224/3221225490/index.m3u8?fmt=ts2hls#http://39.135.138.60:18890/PLTV/88888910/224/3221225555/index.m3u8?fmt=ts2hls
江西卫视,http://39.135.138.60:18890/PLTV/88888910/224/3221225705/index.m3u8#http://39.135.138.60:18890/PLTV/88888910/224/3221225746/index.m3u8#http://39.135.138.60:18890/PLTV/88888910/224/3221225705/index.m3u8?fmt=ts2hls#http://39.135.138.60:18890/PLTV/88888910/224/3221225746/index.m3u8?fmt=ts2hls#http://39.135.138.60:18890/PLTV/88888910/224/3221225492/index.m3u8?fmt=ts2hls#http://39.135.138.60:18890/PLTV/88888910/224/3221225583/index.m3u8?fmt=ts2hls
海南卫视,http://39.135.138.60:18890/PLTV/88888910/224/3221225722/index.m3u8#http://39.135.138.60:18890/PLTV/88888910/224/3221226212/index.m3u8?fmt=ts2hls#http://39.135.138.60:18890/PLTV/88888910/224/3221225548/index.m3u8?fmt=ts2hls
甘肃卫视,http://39.135.138.60:18890/PLTV/88888910/224/3221225724/index.m3u8#http://39.135.138.60:18890/PLTV/88888910/224/3221225724/index.m3u8?fmt=ts2hls#http://39.135.138.60:18890/PLTV/88888910/224/3221226358/index.m3u8?fmt=ts2hls#http://39.135.138.60:18890/PLTV/88888910/224/3221225536/index.m3u8?fmt=ts2hls
青海卫视,http://39.135.138.60:18890/PLTV/88888910/224/3221225727/index.m3u8#http://39.135.138.60:18890/PLTV/88888910/224/3221225546/index.m3u8?fmt=ts2hls
贵州卫视,http://39.135.138.60:18890/PLTV/88888910/224/3221225728/index.m3u8#http://39.135.138.60:18890/PLTV/88888910/224/3221225728/index.m3u8?fmt=ts2hls#http://39.135.138.60:18890/PLTV/88888910/224/3221225483/index.m3u8?fmt=ts2hls#http://39.135.138.60:18890/PLTV/88888910/224/3221225537/index.m3u8?fmt=ts2hls
广西卫视,http://39.135.138.60:18890/PLTV/88888910/224/3221225731/index.m3u8#http://39.135.138.60:18890/PLTV/88888910/224/3221226211/index.m3u8?fmt=ts2hls#http://39.135.138.60:18890/PLTV/88888910/224/3221225551/index.m3u8?fmt=ts2hls
四川卫视,http://39.135.138.60:18890/PLTV/88888910/224/3221225733/index.m3u8#http://39.135.138.60:18890/PLTV/88888910/224/3221225733/index.m3u8?fmt=ts2hls#http://39.135.138.60:18890/PLTV/88888910/224/3221225487/index.m3u8?fmt=ts2hls#http://39.135.138.60:18890/PLTV/88888910/224/3221225532/index.m3u8?fmt=ts2hls
河南卫视,http://39.135.138.60:18890/PLTV/88888910/224/3221226196/index.m3u8#http://39.135.138.60:18890/PLTV/88888910/224/3221225611/index.m3u8?fmt=ts2hls#http://39.135.138.60:18890/PLTV/88888910/224/3221225545/index.m3u8?fmt=ts2hls
河北卫视,http://39.135.138.60:18890/PLTV/88888910/224/3221225610/index.m3u8?fmt=ts2hls#http://39.135.138.60:18890/PLTV/88888910/224/3221225544/index.m3u8?fmt=ts2hls
金鹰卡通,http://39.135.138.60:18890/PLTV/88888910/224/3221226246/index.m3u8?fmt=ts2hls#http://39.135.138.60:18890/PLTV/88888910/224/3221225721/index.m3u8#http://39.135.138.60:18890/PLTV/88888910/224/3221225554/index.m3u8?fmt=ts2hls
内蒙古卫视,http://39.135.138.60:18890/PLTV/88888910/224/3221225667/index.m3u8#http://39.135.138.60:18890/PLTV/88888910/224/3221225533/index.m3u8?fmt=ts2hls#http://39.135.138.60:18890/PLTV/88888910/224/3221225667/index.m3u8?fmt=ts2hls
西藏卫视,http://39.135.138.60:18890/PLTV/88888910/224/3221225723/index.m3u8#http://39.135.138.60:18890/PLTV/88888910/224/3221225562/index.m3u8?fmt=ts2hls#http://39.135.138.60:18890/PLTV/88888910/224/3221225723/index.m3u8?fmt=ts2hls
新疆卫视,http://39.135.138.60:18890/PLTV/88888910/224/3221225725/index.m3u8#http://39.135.138.60:18890/PLTV/88888910/224/3221225534/index.m3u8?fmt=ts2hls#http://39.135.138.60:18890/PLTV/88888910/224/3221225725/index.m3u8?fmt=ts2hls
宁夏卫视,http://39.135.138.60:18890/PLTV/88888910/224/3221225726/index.m3u8#http://39.135.138.60:18890/PLTV/88888910/224/3221225535/index.m3u8?fmt=ts2hls#http://39.135.138.60:18890/PLTV/88888910/224/3221225726/index.m3u8?fmt=ts2hls
陕西卫视,http://39.135.138.60:18890/PLTV/88888910/224/3221225729/index.m3u8#http://39.135.138.60:18890/PLTV/88888910/224/3221225531/index.m3u8?fmt=ts2hls#http://39.135.138.60:18890/PLTV/88888910/224/3221225729/index.m3u8?fmt=ts2hls
山西卫视,http://39.135.138.60:18890/PLTV/88888910/224/3221225730/index.m3u8#http://39.135.138.60:18890/PLTV/88888910/224/3221225549/index.m3u8?fmt=ts2hls
厦门卫视,http://39.135.138.60:18890/PLTV/88888910/224/3221226199/index.m3u8#http://39.135.138.60:18890/PLTV/88888910/224/3221226199/index.m3u8?fmt=ts2hls#http://39.135.138.60:18890/PLTV/88888910/224/3221226375/index.m3u8?fmt=ts2hls
兵团卫视,http://39.135.138.60:18890/PLTV/88888910/224/3221226200/index.m3u8#http://39.135.138.60:18890/PLTV/88888910/224/3221225530/index.m3u8?fmt=ts2hls
康巴卫视,http://39.135.138.60:18890/PLTV/88888910/224/3221226207/index.m3u8#http://39.135.138.60:18890/PLTV/88888910/224/3221226263/index.m3u8
优漫卡通,http://39.135.138.60:18890/PLTV/88888910/224/3221225665/index.m3u8#http://39.135.138.60:18890/PLTV/88888910/224/3221225665/index.m3u8?fmt=ts2hls
嘉佳卡通,http://39.135.138.60:18890/PLTV/88888910/224/3221226193/index.m3u8#http://39.135.138.60:18890/PLTV/88888910/224/3221226193/index.m3u8?fmt=ts2hls
新动漫,http://39.135.138.60:18890/PLTV/88888910/224/3221226322/index.m3u8?fmt=ts2hls
三沙卫视,http://39.135.138.60:18890/PLTV/88888910/224/3221226356/index.m3u8?fmt=ts2hls

山东,#genre#
山东教育卫视,http://39.135.138.60:18890/PLTV/88888910/224/3221225719/index.m3u8#http://39.135.138.60:18890/PLTV/88888910/224/3221225719/index.m3u8?fmt=ts2hls#http://39.135.138.60:18890/PLTV/88888910/224/3221226353/index.m3u8?fmt=ts2hls

香港,#genre#
凤凰资讯,http://39.135.138.60:18890/PLTV/88888910/224/3221226248/index.m3u8#http://39.135.138.60:18890/PLTV/88888910/224/3221226274/index.m3u8
香港台,http://39.135.138.60:18890/PLTV/88888910/224/3221226251/index.m3u8

数字付费,#genre#
CHC高清电影,http://39.135.138.60:18890/PLTV/88888910/224/3221226305/index.m3u8?fmt=ts2hls
CHC动作电影,http://39.135.138.60:18890/PLTV/88888910/224/3221226308/index.m3u8?fmt=ts2hls
CHC家庭影院,http://39.135.138.60:18890/PLTV/88888910/224/3221226319/index.m3u8?fmt=ts2hls

数字,#genre#
